a,b,Classification
959,65,0
791,541,0
378,828,1
598,305,0
909,166,0
493,80,0
631,628,0
836,784,0
899,661,0
381,253,0
909,103,0
133,277,1
422,885,1
343,848,1
108,810,1
369,465,1
338,783,1
299,457,1
234,799,1
394,715,1
960,650,0
805,877,1
6,635,1
588,711,1
144,514,1
495,120,0
438,62,0
735,479,0
251,223,0
522,869,1
985,181,0
948,752,0
668,221,0
2,833,1
254,484,1
869,57,0
280,731,1
117,329,1
501,487,0
938,309,0
408,187,0
657,928,1
817,584,0
647,321,0
272,528,1
939,51,0
325,182,0
642,958,1
589,309,0
62,790,1
814,657,0
154,271,1
495,886,1
657,929,1
166,852,1
638,14,0
96,957,1
114,151,1
747,186,0
530,768,1
718,506,0
657,518,0
256,783,1
449,365,0
289,121,0
6,40,1
585,315,0
429,13,0
361,822,1
182,180,0
850,870,1
324,671,1
435,810,1
166,651,1
334,821,1
482,839,1
606,697,1
763,900,1
869,543,0
34,436,1
223,182,0
324,170,0
742,537,0
360,140,0
939,885,0
286,747,1
870,516,0
496,537,1
106,314,1
848,443,0
299,484,1
677,785,1
272,786,1
122,358,1
124,543,1
611,41,0
578,886,1
842,827,0
134,562,1
408,430,1
985,194,0
344,295,0
319,461,1
245,615,1
350,413,1
799,208,0
341,757,1
981,82,0
606,268,0
860,905,1
546,578,1
759,401,0
680,989,1
951,752,0
78,754,1
600,427,0
800,713,0
625,154,0
220,113,0
153,398,1
701,860,1
222,137,0
78,595,1
861,829,0
823,699,0
316,447,1
782,520,0
951,359,0
323,377,1
154,9,0
360,885,1
3,154,1
480,910,1
880,488,0
140,860,1
390,669,1
197,342,1
959,498,0
808,660,0
980,683,0
297,444,1
633,470,0
581,295,0
692,195,0
435,188,0
486,228,0
526,69,0
297,929,1
344,769,1
573,559,0
984,96,0
44,161,1
878,959,1
126,815,1
983,986,1
288,846,1
655,341,0
362,239,0
224,381,1
353,592,1
693,299,0
17,821,1
977,50,0
598,756,1
697,144,0
362,388,1
292,505,1
385,549,1
982,40,0
497,128,0
100,475,1
472,536,1
419,436,1
514,881,1
972,337,0
647,496,0
800,510,0
994,802,0
168,409,1
79,4,0
903,616,0
829,290,0
713,354,0
53,662,1
200,427,1
145,254,1
178,449,1
896,350,0
680,897,1
572,987,1
875,520,0
65,305,1
493,942,1
759,121,0
925,508,0
654,422,0
824,165,0
320,350,1
924,756,0
893,362,0
526,139,0
109,817,1
713,867,1
344,6,0
524,639,1
150,691,1
474,366,0
477,925,1
805,784,0
155,988,1
272,772,1
546,900,1
752,530,0
983,666,0
521,45,0
884,231,0
633,649,1
284,816,1
987,736,0
224,360,1
213,406,1
102,890,1
701,951,1
970,971,1
293,410,1
36,985,1
832,955,1
617,519,0
975,330,0
846,249,0
551,717,1
905,216,0
386,191,0
240,131,0
581,712,1
622,753,1
411,70,0
748,771,1
369,869,1
160,738,1
719,184,0
744,284,0
210,298,1
249,867,1
78,809,1
637,669,1
582,182,0
221,566,1
191,647,1
817,996,1
431,293,0
554,651,1
966,35,0
576,558,0
905,198,0
33,547,1
343,612,1
618,648,1
504,96,0
300,106,0
231,251,1
180,817,1
129,967,1
3,724,1
107,397,1
369,537,1
899,941,1
914,447,0
719,485,0
989,555,0
98,223,1
985,707,0
708,399,0
952,261,0
988,783,0
310,316,1
920,542,0
994,449,0
936,173,0
579,469,0
502,137,0
218,119,0
845,4,0
330,667,1
739,412,0
308,637,1
285,12,0
807,718,0
735,453,0
372,811,1
96,314,1
518,501,0
532,123,0
761,810,1
12,871,1
836,111,0
521,632,1
260,643,1
58,567,1
771,109,0
660,528,0
763,990,1
258,21,0
911,138,0
425,469,1
428,555,1
382,702,1
108,522,1
486,352,0
986,988,1
898,682,0
881,394,0
873,41,0
692,795,1
578,421,0
1000,934,0
852,622,0
426,359,0
807,33,0
435,810,1
281,357,1
236,998,1
849,477,0
114,905,1
254,438,1
799,503,0
853,406,0
579,789,1
426,423,0
471,350,0
48,222,1
116,632,1
290,707,1
812,593,0
772,736,0
176,966,1
710,345,0
83,236,1
678,153,0
671,438,0
834,294,0
656,248,0
480,94,0
462,270,0
822,459,0
623,107,0
289,406,1
901,684,0
442,271,0
702,583,0
985,511,0
997,231,0
261,873,1
65,463,1
227,343,1
452,600,1
840,802,0
996,336,0
654,427,0
221,707,1
620,119,0
330,854,1
447,347,0
816,24,0
382,565,1
113,260,1
1000,372,0
546,897,1
654,422,0
674,826,1
259,209,0
220,775,1
546,564,1
349,88,0
435,267,0
691,308,0
772,996,1
59,738,1
945,305,0
39,865,1
549,655,1
514,889,1
506,8,0
18,160,1
934,456,0
684,880,1
894,747,0
344,831,1
396,115,0
992,630,0
127,1000,1
454,989,1
727,384,0
357,558,1
17,669,1
873,482,0
148,710,1
757,268,0
223,219,0
645,213,0
614,576,0
748,618,0
87,707,1
426,692,1
65,272,1
445,260,0
555,384,0
476,350,0
442,96,0
654,311,0
329,687,1
408,450,1
927,900,0
50,239,1
240,185,0
424,586,1
862,695,0
4,336,1
395,783,1
756,871,1
907,211,0
749,59,0
802,580,0
244,102,0
8,151,1
279,90,0
462,412,0
586,604,1
756,934,1
740,957,1
666,193,0
123,554,1
988,950,0
370,975,1
470,422,0
89,817,1
464,146,0
929,994,1
237,1000,1
736,163,0
374,530,1
488,445,0
106,561,1
759,19,0
2,139,1
936,1,0
809,840,1
172,172,0
722,712,0
768,918,1
324,549,1
454,630,1
476,566,1
63,143,1
290,219,0
273,709,1
99,668,1
482,111,0
630,459,0
713,569,0
570,925,1
143,108,0
139,455,1
318,218,0
399,72,0
332,79,0
729,299,0
317,273,0
574,161,0
808,998,1
232,956,1
195,286,1
598,291,0
732,524,0
854,399,0
611,615,1
868,685,0
957,509,0
673,965,1
322,822,1
963,776,0
136,795,1
1,144,1
992,321,0
103,98,0
791,446,0
560,300,0
789,946,1
269,168,0
954,658,0
793,358,0
396,258,0
600,211,0
549,150,0
796,980,1
877,314,0
187,931,1
261,234,0
146,812,1
13,411,1
837,46,0
22,344,1
698,749,1
44,907,1
854,82,0
115,739,1
85,652,1
398,525,1
706,261,0
561,804,1
888,63,0
964,973,1
229,810,1
389,17,0
692,754,1
435,368,0
842,131,0
972,866,0
608,360,0
908,79,0
264,595,1
610,171,0
249,224,0
616,406,0
355,1,0
873,4,0
660,668,1
313,476,1
138,473,1
321,30,0
106,749,1
925,200,0
457,874,1
304,699,1
785,144,0
503,187,0
119,842,1
752,123,0
955,732,0
651,955,1
837,403,0
118,596,1
112,669,1
249,135,0
597,949,1
566,693,1
439,286,0
373,396,1
317,720,1
593,843,1
199,389,1
80,912,1
412,114,0
531,855,1
926,933,1
795,982,1
593,976,1
234,834,1
95,564,1
537,85,0
745,156,0
963,844,0
7,784,1
234,257,1
599,265,0
645,739,1
671,573,0
632,762,1
258,116,0
733,435,0
34,829,1
527,957,1
123,227,1
534,414,0
550,113,0
28,591,1
59,81,1
687,712,1
938,812,0
242,584,1
431,772,1
754,693,0
508,245,0
516,219,0
175,19,0
650,979,1
423,471,1
995,740,0
500,745,1
805,797,0
13,941,1
389,849,1
724,580,0
347,723,1
992,600,0
194,346,1
2,8,1
363,312,0
833,726,0
86,914,1
457,768,1
240,94,0
563,87,0
533,243,0
681,63,0
634,482,0
567,657,1
19,872,1
906,744,0
313,649,1
441,507,1
536,362,0
117,265,1
747,514,0
93,628,1
554,458,0
748,265,0
119,758,1
524,258,0
816,857,1
463,164,0
719,890,1
286,980,1
906,312,0
494,141,0
184,633,1
836,444,0
62,787,1
560,16,0
567,172,0
625,40,0
942,236,0
551,128,0
147,327,1
924,680,0
182,204,1
248,123,0
669,865,1
832,89,0
767,983,1
3,808,1
207,294,1
333,103,0
259,710,1
78,149,1
687,471,0
345,803,1
422,911,1
464,231,0
131,818,1
817,854,1
86,674,1
340,987,1
56,31,0
675,695,1
147,663,1
971,606,0
287,725,1
18,891,1
122,436,1
747,579,0
597,831,1
144,71,0
649,516,0
16,446,1
839,419,0
110,414,1
129,152,1
585,324,0
686,901,1
837,525,0
453,61,0
747,941,1
596,183,0
561,731,1
26,87,1
340,288,0
945,669,0
731,911,1
309,280,0
535,184,0
737,724,0
772,846,1
315,732,1
655,742,1
37,449,1
954,355,0
9,868,1
181,432,1
129,920,1
408,66,0
470,793,1
964,950,0
322,875,1
597,681,1
194,614,1
331,505,1
429,218,0
597,307,0
71,306,1
337,760,1
843,162,0
217,380,1
105,359,1
186,267,1
317,722,1
1,627,1
402,529,1
192,431,1
502,706,1
400,292,0
214,224,1
766,982,1
403,856,1
832,609,0
245,837,1
282,964,1
595,150,0
351,991,1
789,43,0
916,716,0
832,496,0
650,290,0
967,670,0
879,196,0
661,141,0
982,19,0
870,792,0
409,687,1
613,592,0
150,639,1
685,302,0
183,227,1
169,973,1
663,505,0
413,174,0
124,393,1
130,945,1
98,39,0
811,412,0
846,973,1
105,729,1
957,976,1
790,454,0
198,409,1
722,137,0
523,456,0
786,384,0
29,477,1
856,277,0
925,821,0
93,239,1
919,424,0
726,404,0
134,512,1
799,277,0
49,735,1
638,709,1
383,141,0
325,809,1
842,651,0
918,191,0
725,584,0
344,42,0
553,469,0
525,468,0
616,250,0
937,216,0
590,592,1
586,760,1
908,800,0
456,136,0
455,263,0
867,734,0
17,266,1
70,847,1
194,115,0
155,73,0
313,84,0
228,738,1
582,332,0
560,468,0
731,849,1
337,765,1
618,842,1
593,826,1
986,116,0
297,454,1
666,836,1
33,864,1
37,695,1
887,960,1
860,863,1
962,716,0
207,615,1
639,462,0
170,844,1
42,546,1
601,290,0
271,951,1
579,300,0
507,542,1
674,995,1
818,826,1
481,517,1
777,451,0
268,855,1
326,84,0
713,66,0
730,295,0
697,500,0
897,257,0
773,13,0
415,326,0
797,704,0
993,337,0
9,656,1
849,764,0
703,684,0
822,157,0
397,420,1
438,225,0
781,637,0
26,835,1
566,939,1
342,958,1
801,258,0
486,292,0
84,478,1
470,830,1
549,977,1
922,822,0
74,243,1
99,804,1
936,489,0
711,227,0
201,313,1
200,224,1
84,814,1
414,910,1
131,271,1
241,447,1
672,452,0
661,509,0
582,493,0
101,394,1
955,674,0
686,77,0
895,421,0
504,133,0
993,60,0
72,786,1
274,182,0
409,283,0
81,833,1
534,953,1
898,95,0
988,655,0
325,375,1
456,580,1
29,207,1
711,557,0
755,961,1
241,489,1
874,821,0
701,225,0
219,611,1
479,184,0
197,467,1
261,800,1
501,604,1
581,126,0
652,552,0
731,102,0
431,342,0
887,885,0
17,718,1
168,575,1
654,826,1
211,176,0
1,968,1
937,295,0
106,333,1
428,391,0
616,339,0
730,495,0
250,197,0
5,916,1
604,971,1
582,803,1
652,465,0
839,30,0
181,849,1
374,656,1
508,550,1
208,515,1
971,980,1
100,462,1
323,861,1
754,969,1
730,331,0
348,81,0
523,318,0
519,556,1
535,950,1
756,342,0
871,268,0
762,209,0
539,511,0
325,61,0
626,798,1
326,921,1
503,268,0
865,173,0
547,982,1
22,787,1
623,280,0
828,699,0
11,44,1
395,151,0
425,841,1
631,244,0
726,444,0
342,321,0
121,732,1
399,461,1
993,238,0
859,436,0
933,273,0
958,108,0
86,115,1
758,793,1
541,974,1
225,695,1
326,408,1
459,347,0
896,442,0
513,839,1
539,825,1
279,538,1
481,479,0
196,521,1
160,54,0
842,915,1
529,214,0
223,54,0
975,975,0
942,230,0
378,265,0
4,576,1
775,165,0
680,501,0
653,691,1
351,617,1
628,910,1
530,591,1
820,647,0
91,792,1
285,326,1
945,737,0
62,554,1
936,48,0
801,824,1
627,308,0
421,212,0
802,140,0
947,951,1
438,303,0
276,985,1
944,407,0
709,880,1
777,147,0
75,718,1
449,215,0
592,139,0
461,435,0
450,828,1
515,267,0
938,955,1
275,466,1
462,610,1
574,898,1
514,576,1
42,6,0
193,969,1
898,940,1
129,157,1
622,971,1
119,590,1
380,663,1
985,698,0
79,207,1
627,910,1
761,752,0
476,9,0
496,748,1
810,954,1
353,993,1
404,745,1
513,489,0
681,645,0
311,882,1
338,132,0
918,540,0
866,868,1
203,231,1
449,139,0
900,804,0
545,460,0
652,928,1
619,665,1
795,128,0
420,322,0
576,797,1
481,411,0
357,501,1
575,267,0
41,746,1
312,661,1
841,534,0
688,315,0
47,900,1
659,185,0
618,760,1
271,750,1
471,545,1
591,440,0
554,101,0
434,298,0
987,171,0
750,655,0
266,958,1
18,767,1
278,841,1
897,994,1
493,918,1
976,929,0
86,700,1
557,638,1
221,408,1
526,53,0
581,959,1
993,744,0
457,464,1
834,324,0
544,185,0
21,563,1
570,598,1
29,419,1
925,79,0
494,809,1
318,564,1
816,984,1
797,833,1
635,518,0
797,400,0
278,828,1
965,936,0
503,304,0
705,608,0
518,122,0
611,65,0
331,21,0
173,516,1
290,473,1
619,147,0
626,700,1
210,839,1
370,60,0
768,453,0
212,21,0
67,326,1
439,999,1
357,765,1
686,109,0
251,541,1
907,347,0
416,17,0
392,181,0
231,243,1
789,437,0
877,874,0
96,699,1
110,718,1
639,67,0
363,596,1
191,336,1
314,443,1
391,460,1
632,445,0
894,776,0
798,752,0
30,54,1
959,319,0
769,397,0
77,252,1
322,791,1
430,472,1
758,337,0
819,404,0
177,116,0
25,13,0
180,904,1
236,48,0
668,594,0
76,824,1
93,496,1
301,287,0
122,987,1
815,28,0
187,810,1
439,678,1
208,184,0
301,326,1
478,795,1
736,854,1
181,352,1
161,660,1
128,890,1
425,300,0
16,922,1
43,430,1
410,560,1
446,538,1
173,226,1
21,14,0
984,84,0
55,92,1
7,335,1
181,849,1
897,452,0
254,341,1
586,43,0
567,985,1
541,81,0
255,128,0
307,926,1
97,199,1
185,24,0
52,594,1
220,138,0
29,681,1
291,257,0
310,190,0
259,956,1
603,525,0
848,347,0
30,324,1
197,840,1
938,906,0
786,921,1
250,872,1
541,385,0
892,564,0
520,971,1
807,868,1
542,373,0
700,230,0
363,331,0
344,735,1
364,966,1
588,195,0
724,693,0
70,967,1
346,421,1
545,338,0
857,192,0
872,598,0
772,405,0
526,725,1
672,534,0
690,372,0
429,340,0
302,302,0
444,360,0
451,227,0
120,772,1
675,892,1
677,250,0
823,33,0
36,857,1
924,714,0
739,759,1
645,324,0
353,277,0
91,920,1
175,925,1
317,984,1
507,359,0
687,64,0
199,101,0
514,109,0
991,231,0
954,553,0
103,822,1
382,641,1
458,105,0
319,849,1
209,550,1
993,639,0
634,353,0
893,981,1
926,157,0
951,458,0
569,443,0
788,718,0
897,884,0
347,122,0
322,545,1
317,490,1
629,655,1
566,425,0
141,412,1
960,625,0
618,871,1
170,515,1
892,598,0
213,742,1
849,838,0
761,19,0
873,15,0
564,191,0
620,348,0
495,204,0
846,753,0
784,371,0
82,266,1
719,811,1
901,2,0
707,558,0
326,570,1
37,629,1
987,349,0
285,878,1
486,988,1
574,684,1
910,58,0
699,377,0
905,707,0
121,17,0
806,877,1
694,38,0
499,972,1
948,594,0
131,157,1
35,107,1
446,389,0
747,502,0
506,533,1
193,137,0
810,580,0
388,907,1
367,54,0
493,843,1
929,149,0
65,442,1
699,947,1
674,872,1
302,691,1
210,202,0
609,794,1
346,723,1
764,13,0
867,191,0
824,336,0
285,830,1
916,855,0
140,193,1
423,113,0
451,255,0
750,286,0
170,387,1
59,633,1
589,850,1
106,54,0
539,258,0
788,624,0
853,483,0
824,559,0
193,728,1
902,880,0
62,995,1
45,192,1
886,995,1
738,757,1
25,551,1
425,231,0
261,490,1
787,538,0
460,807,1
991,260,0
335,361,1
330,436,1
270,244,0
152,377,1
956,484,0
878,283,0
687,745,1
705,610,0
44,834,1
175,180,1
431,962,1
3,247,1
69,965,1
307,130,0
881,198,0
199,556,1
530,49,0
66,562,1
45,225,1
423,144,0
994,216,0
948,305,0
247,658,1
9,570,1
625,900,1
741,966,1
570,606,1
90,899,1
125,644,1
577,164,0
632,464,0
110,21,0
82,199,1
632,852,1
501,628,1
438,965,1
682,263,0
716,426,0
496,137,0
466,474,1
564,682,1
648,358,0
904,304,0
203,393,1
693,300,0
857,280,0
586,529,0
115,350,1
398,627,1
704,111,0
748,110,0
289,733,1
563,800,1
797,414,0
696,380,0
340,130,0
944,22,0
944,357,0
945,91,0
296,984,1
294,602,1
278,209,0
990,610,0
698,705,1
42,725,1
505,313,0
190,704,1
146,949,1
696,117,0
337,561,1
675,454,0
938,418,0
193,294,1
579,224,0
687,553,0
23,110,1
632,126,0
537,414,0
432,450,1
148,896,1
168,671,1
398,830,1
882,798,0
168,211,1
888,806,0
695,669,0
898,123,0
901,969,1
392,991,1
557,111,0
682,993,1
721,935,1
115,318,1
529,196,0
337,594,1
204,784,1
686,152,0
744,170,0
839,103,0
64,702,1
339,750,1
696,68,0
980,834,0
658,413,0
549,656,1
528,788,1
483,24,0
514,845,1
295,906,1
533,849,1
351,990,1
675,615,0
178,829,1
707,834,1
317,327,1
421,971,1
35,541,1
961,289,0
243,723,1
90,336,1
820,74,0
365,131,0
620,430,0
492,529,1
570,102,0
130,933,1
224,324,1
893,722,0
804,860,1
184,891,1
331,964,1
948,330,0
735,806,1
597,665,1
22,734,1
993,891,0
118,43,0
77,250,1
856,631,0
220,549,1
230,456,1
445,449,1
175,833,1
983,617,0
609,48,0
915,725,0
724,874,1
562,337,0
622,884,1
29,207,1
465,363,0
475,366,0
897,477,0
825,109,0
35,508,1
763,319,0
419,887,1
779,491,0
955,592,0
228,513,1
399,105,0
972,46,0
396,205,0
658,987,1
346,218,0
418,853,1
769,420,0
456,205,0
542,864,1
490,545,1
398,723,1
662,338,0
172,541,1
440,254,0
467,232,0
380,139,0
990,864,0
723,696,0
63,331,1
610,251,0
396,907,1
758,806,1
858,625,0
939,899,0
567,571,1
511,366,0
875,236,0
852,670,0
742,203,0
759,527,0
916,219,0
224,577,1
187,603,1
197,452,1
787,955,1
87,82,0
798,265,0
323,462,1
787,225,0
777,398,0
723,843,1
910,202,0
986,924,0
828,932,1
780,866,1
10,853,1
380,874,1
280,30,0
533,320,0
378,436,1
594,777,1
319,632,1
302,108,0
25,943,1
591,501,0
848,285,0
711,133,0
818,581,0
993,195,0
712,369,0
141,721,1
748,891,1
796,819,1
414,143,0
539,231,0
505,800,1
458,586,1
403,832,1
55,856,1
831,300,0
350,177,0
527,171,0
625,771,1
945,780,0
144,732,1
87,726,1
113,470,1
391,459,1
974,507,0
897,623,0
356,841,1
805,814,1
810,169,0
263,254,0
174,476,1
853,533,0
916,643,0
267,356,1
29,478,1
415,357,0
38,35,0
720,231,0
111,206,1
800,707,0
208,610,1
624,523,0
563,375,0
679,399,0
899,49,0
731,658,0
983,291,0
360,379,1
358,964,1
80,268,1
925,434,0
202,853,1
373,631,1
731,364,0
528,968,1
561,169,0
478,187,0
179,674,1
713,77,0
340,165,0
807,505,0
743,970,1
862,366,0
626,836,1
754,707,0
42,688,1
699,870,1
700,517,0
21,616,1
809,986,1
237,529,1
989,980,0
557,959,1
960,174,0
802,983,1
759,592,0
149,27,0
991,917,0
781,59,0
209,396,1
952,999,1
60,942,1
945,492,0
807,811,1
891,515,0
385,707,1
196,69,0
585,789,1
214,669,1
816,251,0
246,139,0
828,298,0
599,580,0
174,237,1
993,442,0
961,954,0
146,395,1
754,301,0
136,23,0
405,100,0
225,971,1
977,228,0
823,763,0
386,699,1
802,318,0
589,959,1
164,316,1
101,278,1
531,634,1
158,200,1
593,56,0
42,600,1
523,998,1
128,323,1
287,499,1
871,618,0
907,863,0
604,979,1
398,510,1
714,196,0
732,545,0
385,275,0
956,927,0
318,974,1
634,478,0
129,259,1
811,86,0
21,91,1
805,983,1
741,161,0
649,924,1
554,800,1
967,119,0
712,449,0
509,611,1
30,757,1
989,274,0
157,927,1
688,441,0
824,381,0
454,535,1
645,418,0
33,350,1
417,268,0
616,641,1
604,706,1
191,612,1
387,17,0
638,470,0
341,641,1
997,445,0
920,356,0
112,700,1
320,92,0
376,765,1
339,219,0
923,73,0
515,933,1
796,293,0
309,641,1
185,385,1
928,76,0
309,746,1
492,804,1
833,500,0
475,543,1
823,515,0
567,141,0
505,976,1
65,721,1
164,506,1
377,533,1
161,763,1
373,807,1
385,684,1
600,388,0
744,513,0
603,575,0
48,832,1
368,220,0
306,435,1
842,365,0
325,943,1
961,573,0
808,606,0
808,249,0
687,236,0
37,267,1
470,721,1
938,647,0
97,228,1
815,969,1
189,872,1
357,522,1
815,374,0
49,788,1
553,892,1
63,572,1
990,718,0
523,382,0
106,57,0
916,252,0
983,521,0
140,66,0
433,598,1
597,916,1
758,483,0
281,160,0
984,643,0
478,738,1
82,960,1
203,342,1
255,424,1
377,456,1
611,620,1
11,694,1
254,859,1
67,70,1
458,29,0
477,100,0
623,999,1
234,213,0
924,407,0
956,777,0
952,134,0
742,254,0
374,360,0
690,57,0
42,340,1
833,218,0
699,350,0
653,114,0
26,708,1
638,961,1
704,519,0
432,127,0
992,539,0
434,673,1
160,955,1
28,814,1
229,872,1
28,919,1
955,815,0
593,399,0
590,67,0
808,101,0
706,581,0
603,644,1
894,205,0
68,210,1
50,626,1
396,760,1
467,795,1
270,399,1
825,978,1
472,377,0
622,48,0
878,706,0
458,49,0
776,999,1
469,39,0
502,716,1
941,495,0
423,209,0
299,524,1
506,794,1
492,171,0
310,117,0
95,474,1
232,726,1
481,947,1
929,696,0
617,924,1
273,134,0
934,30,0
223,975,1
451,102,0
84,796,1
619,993,1
429,859,1
126,332,1
170,175,1
150,610,1
273,343,1
526,373,0
663,655,0
652,338,0
769,835,1
203,983,1
406,288,0
293,973,1
973,7,0
520,707,1
39,928,1
411,801,1
438,139,0
6,815,1
267,702,1
341,307,0
198,316,1
104,87,0
168,303,1
341,296,0
56,104,1
709,75,0
221,926,1
765,567,0
551,446,0
757,57,0
367,286,0
597,395,0
999,660,0
353,819,1
944,149,0
894,894,0
915,175,0
203,27,0
411,787,1
218,498,1
102,603,1
491,363,0
594,72,0
267,960,1
647,138,0
665,479,0
827,241,0
746,881,1
964,507,0
522,549,1
455,909,1
146,287,1
768,666,0
723,768,1
755,879,1
918,481,0
309,248,0
437,366,0
48,13,0
743,297,0
480,275,0
983,260,0
886,82,0
701,786,1
788,364,0
874,400,0
3,3,0
483,413,0
965,68,0
338,646,1
117,12,0
553,381,0
377,265,0
603,499,0
159,101,0
367,944,1
369,866,1
547,158,0
434,193,0
659,823,1
356,484,1
62,177,1
200,441,1
471,33,0
676,889,1
412,893,1
398,905,1
655,933,1
886,209,0
684,193,0
694,120,0
607,536,0
890,538,0
934,893,0
766,186,0
437,120,0
184,326,1
89,626,1
895,200,0
770,322,0
73,291,1
417,907,1
772,229,0
167,249,1
873,863,0
216,157,0
701,354,0
346,158,0
417,432,1
635,899,1
773,376,0
467,66,0
847,712,0
364,712,1
646,213,0
785,399,0
471,999,1
632,533,0
44,856,1
257,441,1
666,144,0
31,798,1
679,291,0
687,609,0
689,216,0
424,228,0
847,412,0
785,616,0
728,392,0
156,724,1
628,960,1
921,938,1
457,875,1
84,378,1
235,62,0
918,771,0
317,123,0
743,67,0
979,987,1
777,163,0
758,823,1
296,490,1
571,294,0
196,620,1
403,913,1
292,705,1
319,840,1
475,327,0
599,720,1
926,429,0
869,253,0
677,741,1
572,572,0
980,769,0
46,617,1
476,421,0
577,943,1
94,832,1
350,694,1
70,276,1
633,55,0
645,529,0
666,617,0
771,591,0
172,391,1
239,150,0
225,655,1
398,186,0
280,394,1
239,254,1
870,772,0
163,254,1
878,231,0
898,430,0
312,530,1
196,455,1
757,838,1
34,970,1
463,217,0
379,344,0
661,873,1
109,232,1
883,621,0
445,794,1
781,383,0
364,488,1
904,610,0
604,759,1
982,26,0
972,457,0
215,759,1
597,329,0
516,330,0
310,983,1
905,423,0
358,597,1
633,683,1
761,478,0
56,413,1
533,457,0
387,454,1
765,565,0
683,322,0
730,33,0
646,511,0
855,889,1
939,919,0
300,166,0
204,836,1
387,987,1
205,477,1
127,759,1
435,498,1
154,631,1
176,62,0
141,447,1
128,368,1
295,884,1
879,7,0
804,534,0
720,627,0
350,769,1
610,990,1
375,695,1
954,619,0
658,966,1
678,231,0
549,918,1
899,956,1
202,655,1
260,455,1
555,530,0
9,944,1
301,503,1
872,50,0
84,283,1
721,317,0
186,159,0
321,306,0
751,926,1
517,958,1
937,15,0
536,654,1
501,960,1
687,411,0
3,421,1
221,350,1
843,903,1
914,556,0
360,666,1
755,786,1
639,543,0
669,695,1
448,341,0
86,445,1
115,940,1
715,266,0
348,376,1
478,455,0
77,397,1
240,851,1
146,41,0
131,300,1
127,835,1
844,478,0
11,13,1
873,850,0
259,528,1
789,13,0
280,935,1
817,819,1
335,59,0
844,814,0
357,517,1
248,650,1
278,746,1
467,521,1
701,556,0
721,186,0
695,788,1
264,108,0
46,576,1
637,124,0
846,367,0
493,397,0
733,458,0
718,80,0
453,420,0
201,961,1
79,625,1
188,241,1
238,295,1
443,373,0
803,732,0
16,404,1
914,233,0
794,413,0
244,246,1
101,740,1
473,931,1
944,563,0
212,50,0
824,58,0
929,11,0
191,45,0
223,502,1
287,97,0
550,168,0
892,673,0
383,657,1
615,597,0
355,356,1
370,897,1
354,715,1
589,312,0
189,527,1
507,724,1
343,751,1
450,446,0
250,324,1
717,20,0
200,940,1
597,99,0
700,509,0
908,837,0
367,921,1
189,909,1
680,10,0
890,448,0
213,802,1
899,549,0
970,513,0
620,720,1
706,955,1
848,925,1
695,238,0
588,776,1
374,507,1
306,896,1
840,261,0
39,832,1
843,596,0
17,427,1
801,132,0
965,822,0
149,685,1
746,103,0
958,880,0
70,382,1
830,25,0
647,183,0
427,701,1
995,469,0
990,569,0
608,452,0
232,39,0
311,760,1
493,89,0
201,244,1
492,802,1
240,807,1
372,321,0
392,439,1
119,329,1
218,14,0
518,277,0
970,142,0
880,17,0
103,339,1
157,646,1
335,534,1
875,720,0
256,589,1
258,560,1
425,472,1
24,437,1
718,141,0
776,506,0
891,308,0
628,666,1
658,84,0
271,696,1
72,421,1
870,924,1
619,312,0
687,631,0
145,143,0
653,617,0
470,907,1
226,564,1
808,784,0
665,757,1
506,965,1
741,923,1
444,257,0
944,492,0
91,613,1
386,921,1
670,58,0
259,432,1
849,628,0
131,708,1
557,727,1
376,608,1
570,160,0
985,392,0
758,260,0
383,970,1
335,632,1
732,685,0
774,938,1
429,492,1
78,15,0
333,999,1
773,133,0
265,94,0
538,772,1
517,845,1
608,560,0
480,124,0
583,581,0
503,149,0
807,544,0
352,378,1
212,939,1
34,399,1
44,147,1
169,58,0
939,115,0
673,43,0
616,239,0
875,264,0
63,370,1
465,394,0
310,618,1
889,652,0
483,470,0
585,681,1
579,505,0
301,773,1
29,484,1
601,504,0
184,418,1
83,240,1
671,716,1
451,763,1
143,83,0
887,781,0
502,900,1
120,346,1
163,420,1
779,454,0
878,427,0
465,115,0
589,318,0
217,791,1
781,748,0
962,233,0
836,325,0
469,914,1
836,17,0
279,812,1
5,860,1
812,722,0
395,201,0
746,468,0
231,744,1
905,138,0
516,913,1
282,210,0
794,398,0
83,491,1
98,600,1
842,978,1
498,356,0
820,867,1
850,874,1
784,795,1
381,545,1
507,544,1
496,994,1
385,966,1
731,124,0
374,918,1
476,181,0
970,749,0
745,524,0
974,48,0
843,284,0
230,274,1
92,977,1
572,521,0
592,902,1
704,852,1
877,980,1
672,199,0
90,483,1
202,977,1
990,444,0
543,827,1
508,412,0
54,558,1
164,727,1
88,555,1
781,181,0
524,514,0
849,128,0
474,626,1
110,145,1
678,465,0
648,274,0
245,244,0
291,528,1
431,753,1
681,280,0
168,316,1
700,362,0
133,519,1
95,512,1
445,392,0
320,228,0
701,193,0
252,234,0
666,233,0
148,670,1
551,228,0
256,221,0
456,719,1
800,841,1
869,757,0
313,280,0
198,804,1
552,593,1
184,17,0
559,42,0
121,731,1
259,579,1
365,575,1
105,646,1
618,987,1
388,947,1
838,991,1
181,215,1
265,945,1
137,656,1
482,517,1
967,267,0
