39,-82,-2311,3
-20,-39,-32,1
43,-22,-612,0
16,12,480,0
10,-17,-75,2
-60,77,-5781,0
-45,-52,2149,2
-3,-11,-1384,1
5,-17,-244,1
10,4,5,2
-1,23,140,0
168,89,-5687,0
107,16,-487,0
-44,-8,-1811,0
64,-3,2855,0
6,4,14,1
-95,-25,-439,2
2,62,165,0
-64,130,-4477,1
76,62,-212,1
24,70,1383,3
36,-52,-3019,2
31,87,1385,1
34,-6,894,3
-22,-5,-2055,3
56,89,1965,0
-14,9,-44,1
79,-72,-2653,1
-129,-98,5613,1
90,-89,-6317,1
-22,7,-525,3
-131,-153,10012,0
-148,184,-9305,1
-66,61,-1396,1
153,6,1525,0
-6,-28,730,0
-60,99,1165,3
26,-119,4267,0
-28,32,-972,0
-54,-106,-2215,2
-23,-8,33,1
40,29,424,3
-106,8,-2460,2
55,230,11641,3
61,-26,-2888,2
-56,-94,-1648,2
-142,35,-5769,0
-14,26,-566,0
-6,29,-909,0
-3,-67,-385,2
-37,-6,-353,1
-13,38,-272,1
23,-97,-293,0
-91,33,-3658,3
4,50,-297,2
-44,-26,-1444,1
45,17,502,1
31,30,441,0
76,-83,-6233,3
-32,-43,1538,0
-43,4,-188,2
104,113,8852,1
-29,-33,-169,2
-80,149,-2554,2
25,16,-39,1
4,-24,-96,3
-135,-125,9525,0
-89,-25,924,3
5,-222,751,2
-3,5,1740,1
-86,-166,10666,3
-11,102,-6953,0
2,-81,666,0
-13,-30,734,3
74,19,2401,0
-71,40,-1289,2
-82,18,-255,3
-150,82,-6159,0
46,8,-105,1
34,-104,-896,2
-38,26,-704,0
11,-68,-592,0
-20,72,-282,3
-58,-33,-4256,2
-41,-65,-489,2
39,-16,-244,3
87,146,11471,3
-67,135,-4243,3
-39,66,-1981,0
-7,-38,790,0
64,56,-629,2
34,9,-114,2
45,-10,-2346,2
55,53,8531,3
-80,21,923,3
-46,-43,311,2
-118,-136,4408,0
56,-88,-3374,0
36,177,16789,1
19,-5,383,3
0,5,111,0
-108,-32,4979,0
5,-10,583,0
19,4,-1607,3
-29,71,-1162,1
9,-27,109,2
-6,74,-2588,3
-68,-131,6279,1
79,17,1851,2
4,-50,-124,2
15,176,-6209,2
-111,-40,7256,1
10,206,-5930,2
47,-159,6501,1
-124,-71,393,3
-53,-8,1254,3
86,112,6852,0
140,-57,-10367,3
35,12,312,2
-56,21,-2141,1
102,-87,-12450,3
34,91,2787,3
-10,-13,-22,2
136,39,-5388,2
31,33,1884,3
94,-25,-2432,1
-61,47,-3305,1
-8,-35,4733,0
62,78,2194,3
-5,2,-97,2
-5,70,-1010,1
13,23,-762,2
2,-98,7820,2
46,75,2681,3
70,-5,177,0
-149,-44,3890,1
3,98,1082,3
11,29,301,1
-29,76,-3414,1
-2,11,63,1
-22,138,-2358,2
-22,1,458,3
4,-22,-533,2
82,-19,-759,2
33,14,1096,1
-29,51,-1033,2
-21,98,-91,0
1,-30,-435,2
24,71,878,0
-17,153,249,1
-38,100,451,3
-64,157,-4631,0
94,29,779,0
40,-86,-4283,2
-83,92,-3241,0
9,2,-189,0
-52,160,-5934,0
47,101,-231,0
36,3,-789,0
43,73,3289,0
56,-73,-440,3
99,63,2496,0
21,156,158,0
-1,-93,-4391,2
20,-9,-51,2
-80,-31,4478,0
20,82,4134,3
4,-5,23,0
52,36,-3048,2
-19,-39,-377,2
-45,71,-2489,2
84,44,3536,1
31,1,-204,1
-87,-1,3321,0
-96,-45,3527,3
-115,154,-10996,1
22,57,398,3
-147,-55,6606,0
-18,24,-406,0
-9,-32,-444,1
-1,31,-1000,2
45,107,1859,2
17,-2,148,3
-34,72,-1622,3
-12,-12,-5915,1
20,11,-44,2
-55,82,-4375,3
23,35,293,1
-76,-37,3394,0
1,-3,-148,2
45,8,1986,3
-42,90,-2029,0
55,82,2200,3
10,-68,-2346,2
-35,73,1382,1
-16,-25,-968,1
-119,-61,4473,2
26,-219,-3469,0
-70,7,-1335,0
26,21,-4299,2
23,15,-312,3
67,-22,-136,2
92,-65,-6533,0
-84,-10,-2172,3
-170,-39,5355,1
38,127,7487,1
-33,7,-895,3
24,-75,2667,2
54,61,3009,1
71,100,522,3
40,-25,622,1
-34,91,-1215,1
-42,-38,1109,3
-32,64,-1608,1
-13,-87,2141,2
19,9,887,0
10,29,-531,3
2,4,7,2
96,-99,-3982,0
-157,-12,543,2
53,54,3749,0
-12,130,5130,1
-159,59,2540,2
-33,-81,4380,0
-20,22,-483,0
-1,-56,2318,1
-47,89,-7365,1
-133,42,-9722,2
-41,-22,2046,1
-81,112,-3260,1
49,-62,-3244,3
1,-41,1,2
-42,32,-416,1
-61,-19,-861,2
-15,-13,381,1
56,-156,-5193,1
30,-71,-2068,0
23,-6,371,2
153,10,847,3
6,6,-26,1
12,-60,28,0
-248,-163,5313,2
-70,-20,2398,3
23,-9,1412,3
-94,14,5147,3
-22,43,-983,3
-32,-59,-816,2
82,-45,-1587,0
17,14,377,2
9,-33,-2812,0
99,103,6406,3
-37,23,-1121,0
1,85,4772,1
48,-83,-3076,1
111,-93,-6239,2
34,-81,-84,1
7,3,46,0
68,-54,-311,2
26,70,585,2
-62,-74,5129,0
-40,-31,-2,0
-9,-20,38,3
-76,161,-12192,3
-62,-61,2556,2
55,122,532,0
-45,-28,213,3
14,16,-58,2
-13,32,1893,2
-62,32,-4563,1
-20,22,-3488,3
20,9,835,2
70,19,1161,3
-22,-10,-1959,2
27,82,4695,3
-119,-115,11188,2
120,-16,-7782,0
-181,72,-21152,3
-9,34,-185,3
26,-19,-87,1
-23,-7,835,3
27,104,-3058,3
30,-134,468,1
-107,5,3970,0
11,-51,1352,3
-5,-76,724,3
89,23,3445,1
-245,106,-24215,0
-85,-81,1349,3
49,-2,-1933,1
-38,19,-447,3
-32,-70,7415,0
15,31,-300,1
48,-71,-2650,1
38,-46,-1997,2
28,42,-1,0
147,66,8839,3
33,11,41,3
-2,-9,2675,3
98,54,5515,3
63,-93,-4480,2
-6,-265,12873,0
-10,2,6,3
-52,13,778,3
-40,7,-522,2
54,-118,7892,2
60,19,712,3
-80,38,-1981,1
-20,28,-383,0
19,-59,-265,0
1,4,-125,0
16,41,183,3
-7,134,-10519,1
38,-31,-1760,3
-13,6,286,0
-98,92,-712,3
7,-76,1918,1
36,-73,-669,3
23,-22,-547,2
63,-19,1862,0
-160,130,-10131,0
33,-78,868,1
33,-11,-396,2
27,49,3732,2
-177,-113,3654,1
1,7,-31,1
-1,102,-4551,3
-30,-75,-885,2
117,-216,-11167,1
20,-23,-254,1
104,-101,-5431,2
-51,20,-1035,2
-175,23,-6298,0
-29,-95,-705,0
-77,-4,7691,1
18,112,421,1
-48,199,1755,3
1,0,19,3
66,-107,-23378,3
-46,-70,319,0
43,-34,-991,3
85,117,4702,3
-14,-185,6429,2
87,21,138,2
-51,-4,-328,2
-8,-57,921,3
121,-149,-3329,0
-35,-44,1913,2
-72,-35,-892,0
-8,25,-49,1
64,10,1511,3
-33,52,-1201,1
-59,0,2753,1
-17,9,108,3
12,-69,464,0
72,-68,-915,3
-14,-65,-123,3
-80,116,-6549,0
-37,137,-736,2
13,-5,-178,0
0,-45,-737,0
18,-87,-4274,3
-56,26,-2427,3
25,-36,-491,3
19,-15,-7970,3
107,-35,-2552,1
-83,51,-4091,0
16,10,14,3
22,-32,-325,1
-2,-47,258,0
19,4,-99,3
-54,128,2701,2
114,-101,-7166,3
100,141,7301,2
-1,46,5956,1
160,-29,102,3
-39,23,-275,1
-116,-7,-558,1
24,-81,-2060,1
-18,-63,974,3
143,-90,-13951,2
16,99,508,1
-71,-112,2833,2
-28,-122,2623,3
-78,189,173,2
33,-145,-8058,2
-23,-60,-4004,2
89,98,-1836,3
-4,2,263,0
-23,27,1830,0
-15,-13,-2037,3
29,17,-413,3
-44,-6,1185,3
-68,51,-7317,2
-35,-17,-1513,2
-39,23,-2683,2
10,-84,-1227,3
2,-1,-9,2
89,-87,-1636,0
-36,-118,390,1
23,-36,-749,0
166,80,7764,0
-112,21,-3255,3
-97,-14,-550,2
-13,36,-587,3
-44,22,-3587,2
85,-24,1445,3
-67,37,-965,3
-121,-96,7186,2
54,-20,-1955,0
-2,-137,-1034,2
2,12,149,2
-43,-18,1107,1
-55,174,-6163,3
-40,28,-1457,1
40,-9,-517,2
-201,148,-10182,2
-98,48,-6847,2
-154,-17,-731,1
15,-40,-4869,2
16,-33,-431,1
78,49,192,3
-7,-16,-359,3
-91,-68,-267,1
-86,21,76,1
20,42,-1156,3
79,49,-6040,3
29,13,106,3
-25,60,414,2
-163,-80,4788,2
-14,24,-402,2
42,74,205,0
4,-11,-108,0
-4,-51,184,3
97,-19,-2642,1
-40,-2,-369,1
70,32,-2295,3
-12,-87,473,2
47,-64,-641,2
-11,92,-768,1
85,-1,2703,1
-9,-64,-514,2
109,48,7366,1
-33,-48,219,3
52,8,-180,1
-28,58,1625,0
44,-61,2312,2
21,62,-210,2
165,59,9270,1
28,88,2784,1
-96,-148,12612,3
4,-103,-4295,1
115,43,4285,2
-3,-29,-435,0
-39,76,-3957,1
-138,-144,17665,0
103,7,-4700,3
13,7,-851,3
-63,-117,3095,1
2,93,1405,3
22,-50,-1069,2
48,40,1361,1
46,1,-997,1
29,49,1086,1
-22,-6,-10,1
-11,-10,-939,3
41,66,-3810,1
84,-160,-10393,3
10,47,814,3
-60,-28,-161,2
-126,138,-11482,1
-17,-33,525,2
10,83,-1106,1
38,6,320,3
-59,46,-1319,0
20,-116,-640,1
23,-69,758,0
-71,79,-2673,3
-15,-19,-8,2
-31,73,-2937,0
-15,17,-404,3
-32,-48,-462,2
91,-117,4960,3
30,-21,-649,2
3,64,1364,0
-27,-128,9110,0
67,-85,-1919,3
-25,39,-739,3
79,190,17371,3
-19,-51,334,2
68,-3,-1186,2
23,53,411,1
-95,122,-4501,1
87,-17,3580,1
38,-33,-894,1
0,10,-601,1
34,44,1384,1
27,-115,222,3
5,62,-1079,0
-7,139,-4411,2
-16,91,2417,3
221,54,6079,2
-3,77,159,0
18,93,-1165,1
40,21,-1790,0
32,17,-513,3
110,58,2579,3
18,-73,738,1
-10,0,-176,2
-29,31,-142,0
-31,192,-3928,1
58,-163,-3565,1
-66,126,-6116,3
-76,-35,1787,0
-40,-22,992,2
60,46,1192,1
-98,98,-1974,1
44,-107,-4038,3
-120,-35,-2118,0
19,-93,-3766,1
-82,63,-5354,1
15,-29,-24,2
41,-131,-2501,0
59,36,334,2
13,-8,-245,1
-16,20,-2816,0
53,130,-607,0
-90,-39,2625,3
-34,63,-3544,1
49,37,3225,1
-80,-54,4050,0
-2,0,4,2
42,27,-2832,0
7,4,215,2
-35,-24,-58,0
84,-145,488,3
5,138,76,1
-110,-37,3148,3
42,-25,-4326,3
-43,26,-925,3
7,-93,2372,0
-121,-81,9910,1
-72,-13,2139,0
-28,130,-7360,2
-88,105,-6251,2
57,-31,-736,3
-42,-26,588,3
24,111,4634,3
-42,-5,-1378,1
-39,26,-353,0
-97,69,-5570,1
31,9,1109,3
-133,52,-4024,3
61,-49,534,1
-31,9,-165,2
0,15,-563,2
-232,110,-12980,3
-3,-1,422,0
-84,-91,4674,2
100,26,-6117,3
-95,46,1783,0
61,-35,-1164,3
40,107,2113,0
55,78,1273,2
183,116,16694,1
18,58,1775,2
31,-9,-748,2
-38,-8,-1315,3
66,89,1492,2
11,2,-24,2
42,68,-2093,3
-31,114,-3518,1
18,87,561,2
-78,-35,1925,3
22,65,-1047,3
88,-11,-776,0
-122,50,-6742,2
25,35,716,3
15,41,533,2
-126,68,-13005,0
120,54,1193,3
103,88,11050,3
-94,70,-5995,1
-116,8,-1143,3
-75,-19,-133,3
73,21,300,3
105,-230,-9916,1
110,72,4711,2
61,-1,2752,1
1,69,-2655,0
-28,46,-632,3
72,144,3517,1
17,1,566,1
37,123,111,1
56,42,1791,0
115,42,2837,1
-101,15,2611,3
21,3,-184,3
-72,37,-250,1
-108,98,-4934,2
-11,29,-677,1
16,81,4837,2
43,42,5730,3
37,198,-7570,0
-56,-3,544,1
-2,22,-441,0
-8,166,-9716,2
0,51,-984,2
-13,8,-133,1
123,-104,-13073,1
16,-72,-6683,0
-17,17,-151,1
68,17,-300,3
65,-43,-2619,0
-70,-47,7455,0
4,-79,-1224,2
-62,120,-7534,1
-54,55,-967,2
-35,-45,-431,3
148,-19,4665,0
44,43,993,2
-98,44,-2202,0
-83,-27,2182,1
25,96,-1743,0
-122,180,-27708,0
-6,7,3013,1
-37,53,95,3
62,23,874,0
14,-69,658,0
43,-53,-3993,3
-23,40,-603,3
-19,97,-2018,1
91,-73,-6403,0
-37,-43,742,0
-40,68,779,2
-97,47,-2749,3
126,20,9268,3
-8,-24,94,0
67,-62,-1611,2
0,-11,2032,3
66,56,1969,0
-23,43,-4079,1
-56,-29,1825,3
34,15,-169,3
-12,-78,198,0
187,-8,-1027,1
69,59,9247,2
33,-80,989,1
-10,7,135,0
92,-11,-249,2
-162,-21,4269,3
-48,-120,3888,2
90,-39,-1858,1
36,10,-1066,1
-64,57,-3186,3
-21,-18,-688,2
-34,-16,-850,1
1,-2,-158,2
102,-120,-8585,3
-40,-45,-1311,0
-15,-50,-1077,0
-7,-41,679,1
-12,47,-143,2
43,-7,-655,2
4,-228,-5505,1
-70,100,-6601,3
260,-106,-15936,3
54,-76,202,0
-89,-78,4118,3
102,-26,-4672,1
-9,13,-182,3
109,8,-1401,3
-204,11,-6554,3
42,39,3365,3
122,-12,-1542,2
82,42,282,3
-111,-144,7471,3
-64,29,-62,3
59,3,-270,2
95,12,-169,2
-26,43,-217,3
-40,-83,-557,3
-51,-63,2415,0
-28,84,-905,0
51,40,-242,3
199,5,-350,2
-223,-63,-2282,3
30,15,1861,0
-80,53,-3430,1
65,97,2511,1
-57,-114,646,3
-40,-52,1041,1
-81,-109,7200,3
34,-35,-666,2
-93,124,-10004,2
64,-16,788,1
-73,103,-3856,3
-23,308,-2908,3
63,-115,-3411,1
100,19,2307,1
-17,23,-344,1
44,19,-358,1
-4,20,338,3
7,85,2060,2
6,6,-1,2
-10,-3,247,2
-79,54,-5430,1
82,-28,-2967,0
47,6,-128,3
54,-54,1197,1
79,-4,601,2
-43,-32,-141,0
3,175,-27,1
-16,58,-213,0
155,58,7884,2
-30,-35,662,2
52,19,-18,1
-7,-27,730,1
102,-115,2091,1
165,-48,-5598,3
-148,105,-7022,2
36,-44,-1320,0
112,-47,-461,3
10,-213,-16581,0
-23,4,-81,2
-26,16,-257,2
13,-25,-360,0
-59,-23,1868,3
10,8,-191,0
239,16,2124,0
-85,8,4323,2
-72,56,-1399,2
135,-99,-7598,1
96,-15,-1135,1
8,-7,-2342,2
20,9,-46,1
28,-78,953,3
74,-4,2696,3
11,-41,-2530,3
-5,-3,-70,2
-84,75,-9368,3
9,-26,485,3
73,-42,-4098,1
75,-30,1038,1
95,-4,-1648,2
87,-15,-5071,2
-35,-16,-347,3
71,-49,-2166,0
2,-10,-15,3
66,-6,-78,3
115,-77,-4704,1
2,-42,-364,2
-13,-52,354,0
-6,-15,299,1
26,-42,-3695,0
15,29,88,0
-58,28,1851,1
-9,-15,70,2
-2,6,40,3
-32,-7,387,1
22,-43,-329,2
142,-108,-19380,3
-79,20,1295,3
5,48,451,3
35,-44,302,3
-10,-7,-120,1
-31,73,-1058,0
-49,-35,349,2
-110,81,-4781,1
84,31,2731,0
5,10,71,0
-119,-4,-4113,0
166,20,4351,0
67,143,-810,2
-61,20,2339,3
55,-68,-3888,0
-19,52,1987,1
-22,-1,63,2
99,-61,-8748,0
0,1,-108,3
-19,77,-2790,3
14,-11,-1246,1
-216,20,2897,3
-49,-94,189,1
-68,43,1007,3
160,-37,-2690,0
-13,-16,-68,1
-41,-41,-1861,0
3,-108,-1101,3
-151,-141,-5238,1
-68,41,-8943,3
-59,24,-817,3
-87,-59,3472,0
31,18,-518,1
36,19,-830,2
29,70,4175,3
16,-37,-608,0
-25,-74,96,0
2,-38,-593,1
-9,72,2505,0
16,-104,494,1
-59,41,-3656,2
-68,125,-1161,0
-15,30,-363,3
-34,10,-258,3
77,76,456,3
-141,-8,1351,0
13,57,-2517,1
110,-26,1086,1
15,59,677,3
1,-12,-256,2
97,-34,-2806,2
-48,121,-6091,3
-23,-35,-305,3
1,62,1723,0
-48,-18,113,2
-25,-55,-1886,1
-52,-2,2698,1
64,22,2636,2
61,48,-316,0
-78,-43,-258,2
-88,90,4779,3
96,17,-2744,0
17,0,-90,2
-12,-47,1081,2
-55,-17,-720,1
-114,-10,1179,3
-8,43,-1752,0
3,-150,26,0
135,38,3627,2
27,-111,-4816,0
45,0,3800,1
-11,-49,-231,1
50,-110,-1631,0
-23,12,565,3
29,-86,-1838,1
-9,11,287,1
-67,-12,3720,3
-33,64,2803,1
-24,-16,4026,2
-142,-98,16164,0
33,129,445,0
44,-12,-877,1
7,-54,-24,3
33,7,158,1
23,81,419,3
135,-51,-521,1
-72,-21,4971,0
25,-53,1157,3
-1,17,-59,1
75,70,-2440,0
-82,42,-188,0
64,46,-3720,0
7,14,156,2
-41,112,-1412,1
-62,79,-5398,2
-109,-138,8813,2
-76,-68,2945,1
-37,-109,5813,2
-2,-99,-3698,0
76,-31,-849,2
53,37,-10,3
53,-64,-5442,2
-136,38,-17,3
-16,109,283,0
0,66,319,0
19,-10,-495,1
95,-10,767,3
-109,23,-1065,1
-38,-27,2218,3
-3,-9,-488,1
-68,-103,2994,2
-12,-115,-713,2
-9,-80,-905,2
-60,97,156,2
163,-208,-46992,0
-30,-2,-421,1
78,15,-560,3
-16,-8,-493,2
-63,10,-1171,1
-43,65,-1165,2
25,-56,-754,3
46,7,379,1
0,5,20,3
-29,-62,-947,3
-35,43,410,2
97,-153,-5265,3
-8,0,-1556,3
-128,23,-6089,3
-38,31,-923,3
-34,125,-4495,2
-67,-45,378,2
-31,56,-296,2
78,-73,-2205,2
10,-26,786,3
-9,98,-2891,0
-7,13,-9,0
-2,-85,903,2
-67,-224,12291,1
136,18,-2136,0
-66,-36,1854,0
-43,4,-21,2
116,-58,-2899,2
110,24,5884,2
-42,56,-193,2
-22,11,2798,3
-72,-21,-2867,0
-2,22,-264,1
15,55,503,0
35,141,3612,0
145,-64,-2417,0
-55,-28,271,2
53,174,4106,1
-23,32,1177,3
-215,-150,31932,0
50,-28,-1509,2
28,-32,-392,2
-13,-96,5678,0
-49,50,-1157,0
-43,62,-1360,2
138,-66,-11600,3
43,-96,-89,0
25,-14,-868,2
-115,69,-1626,0
23,0,-642,0
155,29,450,3
-45,-55,2047,0
-41,-174,-5183,0
-59,31,-3635,0
-14,30,3061,3
12,-11,-415,0
140,78,-4168,1
63,-1,499,1
-80,56,-4482,0
-49,71,-3476,3
-14,220,1862,0
12,51,4549,3
57,-40,-315,0
12,-108,-1963,1
-91,-136,12555,1
4,-180,13225,0
-78,-30,2661,3
50,-74,-3101,1
26,28,2695,0
-69,-24,343,0
24,5,230,2
50,151,5213,3
-54,-95,4035,0
70,25,1061,3
10,-72,-965,0
31,24,453,3
-81,14,-881,1
-73,-49,4688,2
-113,73,-14615,0
67,-31,-3743,1
-3,-44,-311,1
57,-14,-398,1
-56,-141,5442,1
-18,-30,556,1
27,-60,-2330,2
23,-61,-2727,0
-29,-87,-1506,0
5,32,377,0
-184,133,-16925,3
-22,5,-1489,1
-31,51,-1165,1
-20,-8,-702,3
131,-108,-8987,0
44,13,2242,1
135,-87,-8446,3
-39,-47,2751,3
-28,17,-1281,0
14,82,3455,3
-13,-14,-2440,1
54,10,68,2
-6,-6,103,0
-16,-18,137,1
40,-9,-504,3
-68,8,101,0
3,-62,-642,2
-18,23,-333,3
22,31,1934,2
6,-50,248,2
32,-63,-1611,2
-8,8,345,3
-134,93,-3640,3
-45,20,78,3
-97,-9,-837,2
31,8,-425,2
4,3,-45,3
-34,108,6255,1
28,63,3373,2
-104,-74,7823,0
14,-10,-226,1
73,-220,-10159,0
-21,-2,-1109,0
-35,14,-476,2
-206,163,-18102,3
-13,23,-1945,2
36,-16,163,3
6,8,88,3
-16,-103,-693,3
25,-39,-311,0
0,11,19,3
-121,99,-10166,2
55,14,1788,3
-4,2,-9,1
-43,25,-827,3
26,20,864,1
-13,94,-1256,3
22,-17,-4183,0
-11,-48,618,0
94,27,-1454,0
-137,-38,2582,3
102,63,3559,1
64,-24,761,3
-64,54,-2170,1
82,-131,-1169,0
11,189,-8955,0
6,-24,-212,0
70,-5,387,1
-59,-48,221,1
33,-53,-1245,2
-63,104,-3665,1
128,29,2927,2
-73,100,1812,1
-11,-24,184,1
11,53,-12418,1
-5,-33,928,0
51,194,12659,2
11,12,2242,3
-135,44,-2478,1
-57,257,-12706,1
-20,31,-82,1
-98,111,263,0
19,11,-177,3
64,4,-1276,3
120,-94,-2800,0
-79,-48,-460,2
-38,33,345,1
53,18,702,1
40,25,1099,0
-50,-28,468,0
72,43,3664,0
-133,-17,2853,3
7,2,-1042,0
224,-152,-19495,3
-129,-114,3563,0
-31,13,-98,3
-23,56,-4860,0
-16,-30,-9,0
17,25,-431,0
-18,-32,5694,0
23,-5,-332,2
-10,-25,-862,1
4,-17,2946,2
-50,3,-380,0
-6,32,-61,1
15,100,-1003,3
4,-111,-826,1
1,11,308,2
-39,86,-2283,0
8,5,-2108,2
-2,-7,-822,0
-28,-10,620,1
-149,-108,17192,3
35,58,852,2
-144,-5,2053,3
31,-42,-457,0
56,5,806,2
56,-46,606,0
-12,-59,-469,0
17,100,3033,1
42,107,-1647,0
-82,-83,2303,0
43,-118,-3392,2
-9,-90,-2267,0
-32,27,3388,1
-64,194,-8622,0
-97,6,3026,0
-63,56,367,2
26,-145,-5165,3
-30,-4,817,2
-18,35,-895,0
-60,26,1970,1
114,102,7670,0
-20,-65,-353,1
-17,19,-2871,1
53,-74,-2490,2
52,-95,-4052,1
-86,36,-5805,0
-20,126,3089,0
8,33,1861,0
-7,-128,827,1
33,-57,240,3
3,-4,-9,1
11,65,-521,1
3,-106,193,1
144,-154,-10352,2
-16,-192,2924,3
-5,-1,-25,2
-4,148,-1174,3
36,-43,-645,3
-35,-2,340,1
26,-4,51,3
-22,-26,1154,0
-122,53,-6029,1
21,-2,2718,1
-19,-15,-876,0
15,10,-522,0
-24,39,-665,0
-15,111,-1960,0
-26,46,-1403,1
27,45,-228,0
-13,-98,1160,0
108,77,3486,3
49,23,-180,3
74,-22,-506,0
69,72,1111,0
-65,-64,1353,1
-79,-29,6126,0
-26,-113,4045,1
-84,-141,6673,3
-59,21,-1193,2
36,7,139,3
9,-96,978,3
-70,2,244,0
-111,-44,5205,2
8,46,435,3
150,79,24108,3
109,133,-2901,1
4,-5,-5,3
44,-30,-1177,3
-13,-62,1411,0
6,-10,-182,0
-56,4,-864,1
-102,136,-8089,0
-1,-4,-936,3
112,58,7187,1
-23,-49,522,3
39,139,4288,2
-5,-13,371,1
-16,46,5265,2
78,-3,-1297,1
-26,-67,-826,1
12,103,-298,2
-64,-105,-684,1
19,156,-1248,3
24,-25,-335,2
8,-62,-1267,0
-76,54,-1548,0
-24,-26,578,2
141,21,-2356,3
-59,-66,1696,1
27,-10,-66,2
23,-90,-8,0
-45,49,-83,1
-18,-4,-61,0
36,3,182,0
57,-21,-332,2
-47,198,916,3
-90,-62,3207,1
-76,-25,2925,2
-39,28,1569,3
18,24,36,2
-302,-150,33207,3
43,-99,-3155,1
-17,72,-4972,3
12,-19,-1129,1
-34,-79,4161,1
-12,-48,-87,1
23,-27,97,3
4,-17,-639,2
18,-107,4152,0
-26,-18,-292,1
-53,-215,8858,3
-64,-50,-1578,2
-25,21,-989,0
-70,-106,1579,2
41,71,2728,0
-36,13,-3116,2
24,12,1342,1
-2,-62,208,0
12,25,-695,0
48,-42,-2712,2
-94,55,-4051,3
63,-174,-3419,1
-28,0,3233,1
80,-32,-1878,0
-27,-61,-1994,2
-43,30,-1182,2
-31,-17,-414,0
119,-44,-2275,1
-157,-76,7312,0
54,-163,-2525,1
-58,-58,1952,3
53,99,5914,1
-95,52,-1110,3
30,-124,122,2
-47,45,-186,1
3,-61,396,1
-4,-67,-2069,2
-89,-49,-1247,3
-23,53,-2799,0
13,-70,-918,2
85,-46,-4215,3
-100,59,-2355,2
-14,-4,-76,0
-11,-40,625,3
-68,-116,4264,3
119,-7,1896,0
-53,-13,-906,3
-7,9,-18,1
110,-252,-2881,3
86,16,714,0
-25,-106,3674,3
-122,-111,4534,2
86,-55,-896,1
-10,-3,46,3
35,13,-123,0
-13,17,154,1
14,-3,1139,1
-55,40,-2400,0
37,27,327,2
-127,-18,190,1
-78,-99,7370,3
26,-43,281,1
-33,37,3777,0
78,120,5876,0
-42,-25,2185,2
12,196,-3816,2
-121,-60,6507,0
-21,-5,60,3
-30,-58,-1130,2
63,71,6397,3
89,109,-1161,3
43,163,937,1
-23,-8,1418,0
35,40,1417,0
91,-61,-6161,0
-33,41,-1939,1
25,2,-199,2
28,-7,175,0
121,89,-6614,2
-30,-76,2314,2
-5,-30,334,2
-150,103,-8641,1
67,-68,-2058,3
-48,-28,416,2
-2,32,307,2
-85,-26,1838,3
-194,-43,10925,3
-122,2,108,2
110,-29,-1798,2
105,-54,-6652,3
-4,14,1603,2
-12,-2,-491,2
-74,23,-2016,1
-13,84,-1335,2
-58,22,-2621,2
58,-79,-2751,2
-10,-2,-265,0
33,90,2744,3
115,-56,-933,3
-100,-21,3096,2
-48,70,-17,1
-1,-8,-15,1
199,29,-2864,2
114,-152,-6515,1
-12,-12,-5,0
60,222,10135,2
14,-66,1229,3
90,86,7117,3
78,84,-1148,2
26,-18,-106,1
21,-82,-2715,3
197,91,7212,0
16,-90,-623,0
49,-49,-1503,0
14,74,867,1
61,-107,6263,2
34,-8,3506,2
-16,-25,1433,2
-20,9,-1262,3
3,-36,27,3
37,-13,-756,1
-72,-35,-1583,3
-29,25,-3652,1
-106,193,-5277,0
-43,-32,1347,0
-194,66,-10208,1
-81,106,-5821,3
14,18,93,3
-129,-6,-5952,0
-103,-50,4429,0
75,-9,-1889,1
26,-123,-8085,0
-4,34,142,1
12,-118,760,0
-69,-85,7532,2
65,115,2565,3
-85,78,2748,3
65,46,7333,0
-72,-26,973,0
-42,17,56,3
142,-41,-2547,0
23,-1,236,3
-49,10,198,1
-40,-29,853,1
4,-10,1070,3
39,35,-2783,3
109,-7,-2765,1
-18,-59,-2092,3
70,-24,-443,1
43,8,2001,2
53,42,-2282,2
75,109,2260,2
59,29,2415,3
25,81,4891,3
-117,43,-1137,3
124,-83,-5425,2
-24,-23,730,2
1,89,-571,2
-125,-235,16580,1
-56,-2,161,2
-1,-9,-2685,0
108,-4,-7575,3
105,47,897,1
-76,-26,2244,3
47,29,366,1
65,-9,278,2
-85,-58,2499,0
168,23,4887,3
-21,-17,570,1
-43,-22,-3541,2
68,-46,-1914,1
-1,0,11,3
26,169,4585,3
28,40,377,0
57,-53,77,1
-7,-37,789,1
-144,102,-3846,1
-80,2,91,0
-62,-10,-826,2
47,-33,-1178,2
130,0,-3525,2
30,150,6098,3
-20,4,-122,0
-34,-7,118,3
4,-9,-55,1
-5,-14,281,2
10,-3,-232,3
-96,71,1060,0
2,23,-807,1
50,-144,-6624,0
-9,49,1084,3
3,2,322,2
-16,15,-471,2
43,66,1363,2
22,-4,478,2
-19,22,-774,3
-93,4,1089,2
47,98,4636,2
-132,-233,20957,2
-33,62,-1358,1
128,14,1631,1
22,29,670,1
-74,13,-319,1
-90,-31,1922,0
-28,84,1099,2
2,16,-1479,1
-45,-77,2069,0
112,41,3417,3
52,24,-428,2
-84,-2,2743,1
-6,20,460,3
64,-76,-3867,1
-98,-11,-1559,0
91,-35,-1406,1
-72,-87,593,1
11,-63,-345,1
-143,29,-5407,2
-36,-46,1164,3
55,38,2863,2
-5,-35,571,3
-97,31,-5434,2
