val1,val2,val3,val4,best_move,dist_to_id
10.0,33.0,-27.0,-89.0,2.0,8.0
19.0,3.0,-51.0,-8.0,3.0,8.0
10.0,-27.0,-27.0,73.0,0.0,8.0
1.0,3.0,-3.0,-8.0,1.0,8.0
10.0,33.0,-27.0,-89.0,2.0,8.0
19.0,3.0,-51.0,-8.0,3.0,8.0
10.0,-27.0,-27.0,73.0,0.0,8.0
1.0,3.0,-3.0,-8.0,1.0,8.0
19.0,3.0,-51.0,-8.0,2.0,8.0
-143.0,-54.0,384.0,145.0,3.0,8.0
19.0,-111.0,-51.0,298.0,0.0,8.0
181.0,-54.0,-486.0,145.0,1.0,8.0
28.0,87.0,-75.0,-233.0,2.0,8.0
37.0,3.0,-99.0,-8.0,3.0,8.0
28.0,-81.0,-75.0,217.0,0.0,8.0
19.0,3.0,-51.0,-8.0,1.0,8.0
19.0,117.0,-51.0,-314.0,2.0,8.0
199.0,60.0,-534.0,-161.0,3.0,8.0
19.0,3.0,-51.0,-8.0,0.0,8.0
-161.0,60.0,432.0,-161.0,1.0,8.0
-89.0,-234.0,240.0,631.0,2.0,8.0
10.0,33.0,-27.0,-89.0,3.0,8.0
-89.0,300.0,240.0,-809.0,0.0,8.0
-188.0,33.0,507.0,-89.0,1.0,8.0
10.0,33.0,-27.0,-89.0,2.0,8.0
19.0,3.0,-51.0,-8.0,3.0,8.0
10.0,-27.0,-27.0,73.0,0.0,8.0
1.0,3.0,-3.0,-8.0,1.0,8.0
109.0,360.0,-294.0,-971.0,2.0,8.0
208.0,33.0,-561.0,-89.0,3.0,8.0
109.0,-294.0,-294.0,793.0,0.0,8.0
10.0,33.0,-27.0,-89.0,1.0,8.0
10.0,93.0,-27.0,-251.0,2.0,8.0
199.0,63.0,-537.0,-170.0,3.0,8.0
10.0,33.0,-27.0,-89.0,0.0,8.0
-179.0,63.0,483.0,-170.0,1.0,8.0
-35.0,-99.0,99.0,280.0,2.0,8.0
-17.0,6.0,48.0,-17.0,3.0,8.0
-35.0,111.0,99.0,-314.0,0.0,8.0
-53.0,6.0,150.0,-17.0,1.0,8.0
-17.0,6.0,48.0,-17.0,2.0,8.0
154.0,57.0,-435.0,-161.0,3.0,8.0
-17.0,108.0,48.0,-305.0,0.0,8.0
-188.0,57.0,531.0,-161.0,1.0,8.0
1.0,9.0,-3.0,-26.0,2.0,8.0
19.0,6.0,-54.0,-17.0,3.0,8.0
1.0,3.0,-3.0,-8.0,0.0,8.0
-17.0,6.0,48.0,-17.0,1.0,8.0
-17.0,-96.0,48.0,271.0,2.0,8.0
-152.0,-45.0,429.0,127.0,3.0,8.0
-17.0,6.0,48.0,-17.0,0.0,8.0
118.0,-45.0,-333.0,127.0,1.0,8.0
-8.0,-21.0,21.0,55.0,2.0,8.0
1.0,3.0,-3.0,-8.0,3.0,8.0
-8.0,27.0,21.0,-71.0,0.0,8.0
-17.0,3.0,45.0,-8.0,1.0,8.0
1.0,3.0,-3.0,-8.0,2.0,8.0
1.0,0.0,0.0,1.0,3.0,8.0
1.0,-3.0,-3.0,10.0,0.0,8.0
1.0,0.0,-6.0,1.0,1.0,8.0
10.0,33.0,-27.0,-89.0,2.0,8.0
19.0,3.0,-51.0,-8.0,3.0,8.0
10.0,-27.0,-27.0,73.0,0.0,8.0
1.0,3.0,-3.0,-8.0,1.0,8.0
1.0,9.0,-3.0,-26.0,2.0,8.0
19.0,6.0,-54.0,-17.0,3.0,8.0
1.0,3.0,-3.0,-8.0,0.0,8.0
-17.0,6.0,48.0,-17.0,1.0,8.0
1.0,9.0,-3.0,-26.0,2.0,8.0
19.0,6.0,-54.0,-17.0,3.0,8.0
1.0,3.0,-3.0,-8.0,0.0,8.0
-17.0,6.0,48.0,-17.0,1.0,8.0
19.0,6.0,-54.0,-17.0,2.0,8.0
-134.0,-51.0,381.0,145.0,3.0,8.0
19.0,-108.0,-54.0,307.0,0.0,8.0
172.0,-51.0,-489.0,145.0,1.0,8.0
37.0,117.0,-105.0,-332.0,2.0,8.0
55.0,6.0,-156.0,-17.0,3.0,8.0
37.0,-105.0,-105.0,298.0,0.0,8.0
19.0,6.0,-54.0,-17.0,1.0,8.0
19.0,120.0,-54.0,-341.0,2.0,8.0
208.0,63.0,-591.0,-179.0,3.0,8.0
19.0,6.0,-54.0,-17.0,0.0,8.0
-170.0,63.0,483.0,-179.0,1.0,8.0
-26.0,-69.0,75.0,199.0,2.0,8.0
1.0,9.0,-3.0,-26.0,3.0,8.0
-26.0,87.0,75.0,-251.0,0.0,8.0
-53.0,9.0,153.0,-26.0,1.0,8.0
1.0,9.0,-3.0,-26.0,2.0,8.0
19.0,6.0,-54.0,-17.0,3.0,8.0
1.0,3.0,-3.0,-8.0,0.0,8.0
-17.0,6.0,48.0,-17.0,1.0,8.0
28.0,93.0,-81.0,-269.0,2.0,8.0
55.0,9.0,-159.0,-26.0,3.0,8.0
28.0,-75.0,-81.0,217.0,0.0,8.0
1.0,9.0,-3.0,-26.0,1.0,8.0
1.0,15.0,-3.0,-44.0,2.0,8.0
37.0,12.0,-108.0,-35.0,3.0,8.0
1.0,9.0,-3.0,-26.0,0.0,8.0
-35.0,12.0,102.0,-35.0,1.0,8.0
-35.0,-99.0,99.0,280.0,2.0,8.0
-17.0,6.0,48.0,-17.0,3.0,8.0
-35.0,111.0,99.0,-314.0,0.0,8.0
-53.0,6.0,150.0,-17.0,1.0,8.0
-17.0,6.0,48.0,-17.0,2.0,8.0
154.0,57.0,-435.0,-161.0,3.0,8.0
-17.0,108.0,48.0,-305.0,0.0,8.0
-188.0,57.0,531.0,-161.0,1.0,8.0
1.0,9.0,-3.0,-26.0,2.0,8.0
19.0,6.0,-54.0,-17.0,3.0,8.0
1.0,3.0,-3.0,-8.0,0.0,8.0
-17.0,6.0,48.0,-17.0,1.0,8.0
-17.0,-96.0,48.0,271.0,2.0,8.0
-152.0,-45.0,429.0,127.0,3.0,8.0
-17.0,6.0,48.0,-17.0,0.0,8.0
118.0,-45.0,-333.0,127.0,1.0,8.0
-8.0,-21.0,21.0,55.0,2.0,8.0
1.0,3.0,-3.0,-8.0,3.0,8.0
-8.0,27.0,21.0,-71.0,0.0,8.0
-17.0,3.0,45.0,-8.0,1.0,8.0
1.0,3.0,-3.0,-8.0,2.0,8.0
1.0,0.0,0.0,1.0,3.0,8.0
1.0,-3.0,-3.0,10.0,0.0,8.0
1.0,0.0,-6.0,1.0,1.0,8.0
10.0,33.0,-27.0,-89.0,2.0,8.0
19.0,3.0,-51.0,-8.0,3.0,8.0
10.0,-27.0,-27.0,73.0,0.0,8.0
1.0,3.0,-3.0,-8.0,1.0,8.0
1.0,9.0,-3.0,-26.0,2.0,8.0
19.0,6.0,-54.0,-17.0,3.0,8.0
1.0,3.0,-3.0,-8.0,0.0,8.0
-17.0,6.0,48.0,-17.0,1.0,8.0
1.0,9.0,-3.0,-26.0,2.0,8.0
19.0,6.0,-54.0,-17.0,3.0,8.0
1.0,3.0,-3.0,-8.0,0.0,8.0
-17.0,6.0,48.0,-17.0,1.0,8.0
19.0,6.0,-54.0,-17.0,2.0,8.0
-134.0,-51.0,381.0,145.0,3.0,8.0
19.0,-108.0,-54.0,307.0,0.0,8.0
172.0,-51.0,-489.0,145.0,1.0,8.0
37.0,117.0,-105.0,-332.0,2.0,8.0
55.0,6.0,-156.0,-17.0,3.0,8.0
37.0,-105.0,-105.0,298.0,0.0,8.0
19.0,6.0,-54.0,-17.0,1.0,8.0
19.0,120.0,-54.0,-341.0,2.0,8.0
208.0,63.0,-591.0,-179.0,3.0,8.0
19.0,6.0,-54.0,-17.0,0.0,8.0
-170.0,63.0,483.0,-179.0,1.0,8.0
-26.0,-69.0,75.0,199.0,2.0,8.0
1.0,9.0,-3.0,-26.0,3.0,8.0
-26.0,87.0,75.0,-251.0,0.0,8.0
-53.0,9.0,153.0,-26.0,1.0,8.0
1.0,9.0,-3.0,-26.0,2.0,8.0
19.0,6.0,-54.0,-17.0,3.0,8.0
1.0,3.0,-3.0,-8.0,0.0,8.0
-17.0,6.0,48.0,-17.0,1.0,8.0
28.0,93.0,-81.0,-269.0,2.0,8.0
55.0,9.0,-159.0,-26.0,3.0,8.0
28.0,-75.0,-81.0,217.0,0.0,8.0
1.0,9.0,-3.0,-26.0,1.0,8.0
1.0,15.0,-3.0,-44.0,2.0,8.0
37.0,12.0,-108.0,-35.0,3.0,8.0
1.0,9.0,-3.0,-26.0,0.0,8.0
-35.0,12.0,102.0,-35.0,1.0,8.0
325.0,924.0,-924.0,-2627.0,2.0,8.0
172.0,-51.0,-489.0,145.0,3.0,8.0
325.0,-1026.0,-924.0,2917.0,0.0,8.0
478.0,-51.0,-1359.0,145.0,1.0,8.0
172.0,-51.0,-489.0,145.0,2.0,8.0
-1529.0,-567.0,4347.0,1612.0,3.0,8.0
172.0,-1083.0,-489.0,3079.0,0.0,8.0
1873.0,-567.0,-5325.0,1612.0,1.0,8.0
19.0,6.0,-54.0,-17.0,2.0,8.0
-134.0,-51.0,381.0,145.0,3.0,8.0
19.0,-108.0,-54.0,307.0,0.0,8.0
172.0,-51.0,-489.0,145.0,1.0,8.0
172.0,981.0,-489.0,-2789.0,2.0,8.0
1567.0,465.0,-4455.0,-1322.0,3.0,8.0
172.0,-51.0,-489.0,145.0,0.0,8.0
-1223.0,465.0,3477.0,-1322.0,1.0,8.0
343.0,921.0,-975.0,-2618.0,2.0,8.0
19.0,-108.0,-54.0,307.0,3.0,8.0
343.0,-1137.0,-975.0,3232.0,0.0,8.0
667.0,-108.0,-1896.0,307.0,1.0,8.0
19.0,-108.0,-54.0,307.0,2.0,8.0
-476.0,-165.0,1353.0,469.0,3.0,8.0
19.0,-222.0,-54.0,631.0,0.0,8.0
514.0,-165.0,-1461.0,469.0,1.0,8.0
-305.0,-1023.0,867.0,2908.0,2.0,8.0
-629.0,-108.0,1788.0,307.0,3.0,8.0
-305.0,807.0,867.0,-2294.0,0.0,8.0
19.0,-108.0,-54.0,307.0,1.0,8.0
19.0,6.0,-54.0,-17.0,2.0,8.0
-134.0,-51.0,381.0,145.0,3.0,8.0
19.0,-108.0,-54.0,307.0,0.0,8.0
172.0,-51.0,-489.0,145.0,1.0,8.0
19.0,6.0,-54.0,-17.0,2.0,8.0
-134.0,-51.0,381.0,145.0,3.0,8.0
19.0,-108.0,-54.0,307.0,0.0,8.0
172.0,-51.0,-489.0,145.0,1.0,8.0
-134.0,-51.0,381.0,145.0,2.0,8.0
919.0,351.0,-2613.0,-998.0,3.0,8.0
-134.0,753.0,381.0,-2141.0,0.0,8.0
-1187.0,351.0,3375.0,-998.0,1.0,8.0
-287.0,-912.0,816.0,2593.0,2.0,8.0
-440.0,-51.0,1251.0,145.0,3.0,8.0
-287.0,810.0,816.0,-2303.0,0.0,8.0
-134.0,-51.0,381.0,145.0,1.0,8.0
-134.0,-855.0,381.0,2431.0,2.0,8.0
-1493.0,-453.0,4245.0,1288.0,3.0,8.0
-134.0,-51.0,381.0,145.0,0.0,8.0
1225.0,-453.0,-3483.0,1288.0,1.0,8.0
1.0,9.0,-3.0,-26.0,2.0,8.0
19.0,6.0,-54.0,-17.0,3.0,8.0
1.0,3.0,-3.0,-8.0,0.0,8.0
-17.0,6.0,48.0,-17.0,1.0,8.0
19.0,6.0,-54.0,-17.0,2.0,8.0
-134.0,-51.0,381.0,145.0,3.0,8.0
19.0,-108.0,-54.0,307.0,0.0,8.0
172.0,-51.0,-489.0,145.0,1.0,8.0
37.0,117.0,-105.0,-332.0,2.0,8.0
55.0,6.0,-156.0,-17.0,3.0,8.0
37.0,-105.0,-105.0,298.0,0.0,8.0
19.0,6.0,-54.0,-17.0,1.0,8.0
19.0,120.0,-54.0,-341.0,2.0,8.0
208.0,63.0,-591.0,-179.0,3.0,8.0
19.0,6.0,-54.0,-17.0,0.0,8.0
-170.0,63.0,483.0,-179.0,1.0,8.0
1.0,9.0,-3.0,-26.0,2.0,8.0
19.0,6.0,-54.0,-17.0,3.0,8.0
1.0,3.0,-3.0,-8.0,0.0,8.0
-17.0,6.0,48.0,-17.0,1.0,8.0
19.0,6.0,-54.0,-17.0,2.0,8.0
-134.0,-51.0,381.0,145.0,3.0,8.0
19.0,-108.0,-54.0,307.0,0.0,8.0
172.0,-51.0,-489.0,145.0,1.0,8.0
37.0,117.0,-105.0,-332.0,2.0,8.0
55.0,6.0,-156.0,-17.0,3.0,8.0
37.0,-105.0,-105.0,298.0,0.0,8.0
19.0,6.0,-54.0,-17.0,1.0,8.0
19.0,120.0,-54.0,-341.0,2.0,8.0
208.0,63.0,-591.0,-179.0,3.0,8.0
19.0,6.0,-54.0,-17.0,0.0,8.0
-170.0,63.0,483.0,-179.0,1.0,8.0
352.0,951.0,-999.0,-2699.0,2.0,8.0
37.0,-105.0,-105.0,298.0,3.0,8.0
352.0,-1161.0,-999.0,3295.0,0.0,8.0
667.0,-105.0,-1893.0,298.0,1.0,8.0
37.0,-105.0,-105.0,298.0,2.0,8.0
-611.0,-216.0,1734.0,613.0,3.0,8.0
37.0,-327.0,-105.0,928.0,0.0,8.0
685.0,-216.0,-1944.0,613.0,1.0,8.0
-278.0,-939.0,789.0,2665.0,2.0,8.0
-593.0,-105.0,1683.0,298.0,3.0,8.0
-278.0,729.0,789.0,-2069.0,0.0,8.0
37.0,-105.0,-105.0,298.0,1.0,8.0
37.0,117.0,-105.0,-332.0,2.0,8.0
55.0,6.0,-156.0,-17.0,3.0,8.0
37.0,-105.0,-105.0,298.0,0.0,8.0
19.0,6.0,-54.0,-17.0,1.0,8.0
37.0,117.0,-105.0,-332.0,2.0,8.0
55.0,6.0,-156.0,-17.0,3.0,8.0
37.0,-105.0,-105.0,298.0,0.0,8.0
19.0,6.0,-54.0,-17.0,1.0,8.0
55.0,6.0,-156.0,-17.0,2.0,8.0
-422.0,-159.0,1197.0,451.0,3.0,8.0
55.0,-324.0,-156.0,919.0,0.0,8.0
532.0,-159.0,-1509.0,451.0,1.0,8.0
73.0,225.0,-207.0,-638.0,2.0,8.0
91.0,6.0,-258.0,-17.0,3.0,8.0
73.0,-213.0,-207.0,604.0,0.0,8.0
55.0,6.0,-156.0,-17.0,1.0,8.0
55.0,336.0,-156.0,-953.0,2.0,8.0
568.0,171.0,-1611.0,-485.0,3.0,8.0
55.0,6.0,-156.0,-17.0,0.0,8.0
-458.0,171.0,1299.0,-485.0,1.0,8.0
-314.0,-825.0,891.0,2341.0,2.0,8.0
37.0,117.0,-105.0,-332.0,3.0,8.0
-314.0,1059.0,891.0,-3005.0,0.0,8.0
-665.0,117.0,1887.0,-332.0,1.0,8.0
37.0,117.0,-105.0,-332.0,2.0,8.0
55.0,6.0,-156.0,-17.0,3.0,8.0
37.0,-105.0,-105.0,298.0,0.0,8.0
19.0,6.0,-54.0,-17.0,1.0,8.0
388.0,1281.0,-1101.0,-3635.0,2.0,8.0
739.0,117.0,-2097.0,-332.0,3.0,8.0
388.0,-1047.0,-1101.0,2971.0,0.0,8.0
37.0,117.0,-105.0,-332.0,1.0,8.0
37.0,339.0,-105.0,-962.0,2.0,8.0
721.0,228.0,-2046.0,-647.0,3.0,8.0
37.0,117.0,-105.0,-332.0,0.0,8.0
-647.0,228.0,1836.0,-647.0,1.0,8.0
-359.0,-1014.0,1020.0,2881.0,2.0,8.0
-170.0,63.0,483.0,-179.0,3.0,8.0
-359.0,1140.0,1020.0,-3239.0,0.0,8.0
-548.0,63.0,1557.0,-179.0,1.0,8.0
-170.0,63.0,483.0,-179.0,2.0,8.0
1549.0,573.0,-4401.0,-1628.0,3.0,8.0
-170.0,1083.0,483.0,-3077.0,0.0,8.0
-1889.0,573.0,5367.0,-1628.0,1.0,8.0
19.0,120.0,-54.0,-341.0,2.0,8.0
208.0,63.0,-591.0,-179.0,3.0,8.0
19.0,6.0,-54.0,-17.0,0.0,8.0
-170.0,63.0,483.0,-179.0,1.0,8.0
-170.0,-957.0,483.0,2719.0,2.0,8.0
-1511.0,-447.0,4293.0,1270.0,3.0,8.0
-170.0,63.0,483.0,-179.0,0.0,8.0
1171.0,-447.0,-3327.0,1270.0,1.0,8.0
1.0,9.0,-3.0,-26.0,2.0,8.0
19.0,6.0,-54.0,-17.0,3.0,8.0
1.0,3.0,-3.0,-8.0,0.0,8.0
-17.0,6.0,48.0,-17.0,1.0,8.0
19.0,6.0,-54.0,-17.0,2.0,8.0
-134.0,-51.0,381.0,145.0,3.0,8.0
19.0,-108.0,-54.0,307.0,0.0,8.0
172.0,-51.0,-489.0,145.0,1.0,8.0
37.0,117.0,-105.0,-332.0,2.0,8.0
55.0,6.0,-156.0,-17.0,3.0,8.0
37.0,-105.0,-105.0,298.0,0.0,8.0
19.0,6.0,-54.0,-17.0,1.0,8.0
19.0,120.0,-54.0,-341.0,2.0,8.0
208.0,63.0,-591.0,-179.0,3.0,8.0
19.0,6.0,-54.0,-17.0,0.0,8.0
-170.0,63.0,483.0,-179.0,1.0,8.0
19.0,120.0,-54.0,-341.0,2.0,8.0
208.0,63.0,-591.0,-179.0,3.0,8.0
19.0,6.0,-54.0,-17.0,0.0,8.0
-170.0,63.0,483.0,-179.0,1.0,8.0
208.0,63.0,-591.0,-179.0,2.0,8.0
-1475.0,-561.0,4191.0,1594.0,3.0,8.0
208.0,-1185.0,-591.0,3367.0,0.0,8.0
1891.0,-561.0,-5373.0,1594.0,1.0,8.0
397.0,1254.0,-1128.0,-3563.0,2.0,8.0
586.0,63.0,-1665.0,-179.0,3.0,8.0
397.0,-1128.0,-1128.0,3205.0,0.0,8.0
208.0,63.0,-591.0,-179.0,1.0,8.0
208.0,1311.0,-591.0,-3725.0,2.0,8.0
2269.0,687.0,-6447.0,-1952.0,3.0,8.0
208.0,63.0,-591.0,-179.0,0.0,8.0
-1853.0,687.0,5265.0,-1952.0,1.0,8.0
-341.0,-903.0,969.0,2566.0,2.0,8.0
19.0,120.0,-54.0,-341.0,3.0,8.0
-341.0,1143.0,969.0,-3248.0,0.0,8.0
-701.0,120.0,1992.0,-341.0,1.0,8.0
19.0,120.0,-54.0,-341.0,2.0,8.0
208.0,63.0,-591.0,-179.0,3.0,8.0
19.0,6.0,-54.0,-17.0,0.0,8.0
-170.0,63.0,483.0,-179.0,1.0,8.0
379.0,1257.0,-1077.0,-3572.0,2.0,8.0
739.0,120.0,-2100.0,-341.0,3.0,8.0
379.0,-1017.0,-1077.0,2890.0,0.0,8.0
19.0,120.0,-54.0,-341.0,1.0,8.0
19.0,234.0,-54.0,-665.0,2.0,8.0
550.0,177.0,-1563.0,-503.0,3.0,8.0
19.0,120.0,-54.0,-341.0,0.0,8.0
-512.0,177.0,1455.0,-503.0,1.0,8.0
-80.0,-231.0,231.0,667.0,2.0,8.0
-53.0,9.0,153.0,-26.0,3.0,8.0
-80.0,249.0,231.0,-719.0,0.0,8.0
-107.0,9.0,309.0,-26.0,1.0,8.0
-53.0,9.0,153.0,-26.0,2.0,8.0
451.0,168.0,-1302.0,-485.0,3.0,8.0
-53.0,327.0,153.0,-944.0,0.0,8.0
-557.0,168.0,1608.0,-485.0,1.0,8.0
-26.0,-69.0,75.0,199.0,2.0,8.0
1.0,9.0,-3.0,-26.0,3.0,8.0
-26.0,87.0,75.0,-251.0,0.0,8.0
-53.0,9.0,153.0,-26.0,1.0,8.0
-53.0,-309.0,153.0,892.0,2.0,8.0
-503.0,-150.0,1452.0,433.0,3.0,8.0
-53.0,9.0,153.0,-26.0,0.0,8.0
397.0,-150.0,-1146.0,433.0,1.0,8.0
-287.0,-774.0,828.0,2233.0,2.0,8.0
-26.0,87.0,75.0,-251.0,3.0,8.0
-287.0,948.0,828.0,-2735.0,0.0,8.0
-548.0,87.0,1581.0,-251.0,1.0,8.0
-26.0,87.0,75.0,-251.0,2.0,8.0
469.0,165.0,-1353.0,-476.0,3.0,8.0
-26.0,243.0,75.0,-701.0,0.0,8.0
-521.0,165.0,1503.0,-476.0,1.0,8.0
235.0,792.0,-678.0,-2285.0,2.0,8.0
496.0,87.0,-1431.0,-251.0,3.0,8.0
235.0,-618.0,-678.0,1783.0,0.0,8.0
-26.0,87.0,75.0,-251.0,1.0,8.0
-26.0,-69.0,75.0,199.0,2.0,8.0
1.0,9.0,-3.0,-26.0,3.0,8.0
-26.0,87.0,75.0,-251.0,0.0,8.0
-53.0,9.0,153.0,-26.0,1.0,8.0
-26.0,-69.0,75.0,199.0,2.0,8.0
1.0,9.0,-3.0,-26.0,3.0,8.0
-26.0,87.0,75.0,-251.0,0.0,8.0
-53.0,9.0,153.0,-26.0,1.0,8.0
1.0,9.0,-3.0,-26.0,2.0,8.0
19.0,6.0,-54.0,-17.0,3.0,8.0
1.0,3.0,-3.0,-8.0,0.0,8.0
-17.0,6.0,48.0,-17.0,1.0,8.0
28.0,93.0,-81.0,-269.0,2.0,8.0
55.0,9.0,-159.0,-26.0,3.0,8.0
28.0,-75.0,-81.0,217.0,0.0,8.0
1.0,9.0,-3.0,-26.0,1.0,8.0
1.0,15.0,-3.0,-44.0,2.0,8.0
37.0,12.0,-108.0,-35.0,3.0,8.0
1.0,9.0,-3.0,-26.0,0.0,8.0
-35.0,12.0,102.0,-35.0,1.0,8.0
181.0,474.0,-522.0,-1367.0,2.0,8.0
-26.0,-69.0,75.0,199.0,3.0,8.0
181.0,-612.0,-522.0,1765.0,0.0,8.0
388.0,-69.0,-1119.0,199.0,1.0,8.0
-26.0,-69.0,75.0,199.0,2.0,8.0
1.0,9.0,-3.0,-26.0,3.0,8.0
-26.0,87.0,75.0,-251.0,0.0,8.0
-53.0,9.0,153.0,-26.0,1.0,8.0
-233.0,-768.0,672.0,2215.0,2.0,8.0
-440.0,-69.0,1269.0,199.0,3.0,8.0
-233.0,630.0,672.0,-1817.0,0.0,8.0
-26.0,-69.0,75.0,199.0,1.0,8.0
-26.0,-225.0,75.0,649.0,2.0,8.0
-467.0,-147.0,1347.0,424.0,3.0,8.0
-26.0,-69.0,75.0,199.0,0.0,8.0
415.0,-147.0,-1197.0,424.0,1.0,8.0
-35.0,-99.0,99.0,280.0,2.0,8.0
-17.0,6.0,48.0,-17.0,3.0,8.0
-35.0,111.0,99.0,-314.0,0.0,8.0
-53.0,6.0,150.0,-17.0,1.0,8.0
-17.0,6.0,48.0,-17.0,2.0,8.0
154.0,57.0,-435.0,-161.0,3.0,8.0
-17.0,108.0,48.0,-305.0,0.0,8.0
-188.0,57.0,531.0,-161.0,1.0,8.0
1.0,9.0,-3.0,-26.0,2.0,8.0
19.0,6.0,-54.0,-17.0,3.0,8.0
1.0,3.0,-3.0,-8.0,0.0,8.0
-17.0,6.0,48.0,-17.0,1.0,8.0
-17.0,-96.0,48.0,271.0,2.0,8.0
-152.0,-45.0,429.0,127.0,3.0,8.0
-17.0,6.0,48.0,-17.0,0.0,8.0
118.0,-45.0,-333.0,127.0,1.0,8.0
-8.0,-21.0,21.0,55.0,2.0,8.0
1.0,3.0,-3.0,-8.0,3.0,8.0
-8.0,27.0,21.0,-71.0,0.0,8.0
-17.0,3.0,45.0,-8.0,1.0,8.0
1.0,3.0,-3.0,-8.0,2.0,8.0
1.0,0.0,0.0,1.0,3.0,8.0
1.0,-3.0,-3.0,10.0,0.0,8.0
1.0,0.0,-6.0,1.0,1.0,8.0
10.0,33.0,-27.0,-89.0,2.0,8.0
19.0,3.0,-51.0,-8.0,3.0,8.0
10.0,-27.0,-27.0,73.0,0.0,8.0
1.0,3.0,-3.0,-8.0,1.0,8.0
1.0,9.0,-3.0,-26.0,2.0,8.0
19.0,6.0,-54.0,-17.0,3.0,8.0
1.0,3.0,-3.0,-8.0,0.0,8.0
-17.0,6.0,48.0,-17.0,1.0,8.0
1.0,9.0,-3.0,-26.0,2.0,8.0
19.0,6.0,-54.0,-17.0,3.0,8.0
1.0,3.0,-3.0,-8.0,0.0,8.0
-17.0,6.0,48.0,-17.0,1.0,8.0
19.0,6.0,-54.0,-17.0,2.0,8.0
-134.0,-51.0,381.0,145.0,3.0,8.0
19.0,-108.0,-54.0,307.0,0.0,8.0
172.0,-51.0,-489.0,145.0,1.0,8.0
37.0,117.0,-105.0,-332.0,2.0,8.0
55.0,6.0,-156.0,-17.0,3.0,8.0
37.0,-105.0,-105.0,298.0,0.0,8.0
19.0,6.0,-54.0,-17.0,1.0,8.0
19.0,120.0,-54.0,-341.0,2.0,8.0
208.0,63.0,-591.0,-179.0,3.0,8.0
19.0,6.0,-54.0,-17.0,0.0,8.0
-170.0,63.0,483.0,-179.0,1.0,8.0
-26.0,-69.0,75.0,199.0,2.0,8.0
1.0,9.0,-3.0,-26.0,3.0,8.0
-26.0,87.0,75.0,-251.0,0.0,8.0
-53.0,9.0,153.0,-26.0,1.0,8.0
1.0,9.0,-3.0,-26.0,2.0,8.0
19.0,6.0,-54.0,-17.0,3.0,8.0
1.0,3.0,-3.0,-8.0,0.0,8.0
-17.0,6.0,48.0,-17.0,1.0,8.0
28.0,93.0,-81.0,-269.0,2.0,8.0
55.0,9.0,-159.0,-26.0,3.0,8.0
28.0,-75.0,-81.0,217.0,0.0,8.0
1.0,9.0,-3.0,-26.0,1.0,8.0
1.0,15.0,-3.0,-44.0,2.0,8.0
37.0,12.0,-108.0,-35.0,3.0,8.0
1.0,9.0,-3.0,-26.0,0.0,8.0
-35.0,12.0,102.0,-35.0,1.0,8.0
-26.0,-69.0,75.0,199.0,2.0,8.0
1.0,9.0,-3.0,-26.0,3.0,8.0
-26.0,87.0,75.0,-251.0,0.0,8.0
-53.0,9.0,153.0,-26.0,1.0,8.0
1.0,9.0,-3.0,-26.0,2.0,8.0
19.0,6.0,-54.0,-17.0,3.0,8.0
1.0,3.0,-3.0,-8.0,0.0,8.0
-17.0,6.0,48.0,-17.0,1.0,8.0
28.0,93.0,-81.0,-269.0,2.0,8.0
55.0,9.0,-159.0,-26.0,3.0,8.0
28.0,-75.0,-81.0,217.0,0.0,8.0
1.0,9.0,-3.0,-26.0,1.0,8.0
1.0,15.0,-3.0,-44.0,2.0,8.0
37.0,12.0,-108.0,-35.0,3.0,8.0
1.0,9.0,-3.0,-26.0,0.0,8.0
-35.0,12.0,102.0,-35.0,1.0,8.0
253.0,684.0,-732.0,-1979.0,2.0,8.0
28.0,-75.0,-81.0,217.0,3.0,8.0
253.0,-834.0,-732.0,2413.0,0.0,8.0
478.0,-75.0,-1383.0,217.0,1.0,8.0
28.0,-75.0,-81.0,217.0,2.0,8.0
-449.0,-159.0,1299.0,460.0,3.0,8.0
28.0,-243.0,-81.0,703.0,0.0,8.0
505.0,-159.0,-1461.0,460.0,1.0,8.0
-197.0,-666.0,570.0,1927.0,2.0,8.0
-422.0,-75.0,1221.0,217.0,3.0,8.0
-197.0,516.0,570.0,-1493.0,0.0,8.0
28.0,-75.0,-81.0,217.0,1.0,8.0
28.0,93.0,-81.0,-269.0,2.0,8.0
55.0,9.0,-159.0,-26.0,3.0,8.0
28.0,-75.0,-81.0,217.0,0.0,8.0
1.0,9.0,-3.0,-26.0,1.0,8.0
28.0,93.0,-81.0,-269.0,2.0,8.0
55.0,9.0,-159.0,-26.0,3.0,8.0
28.0,-75.0,-81.0,217.0,0.0,8.0
1.0,9.0,-3.0,-26.0,1.0,8.0
55.0,9.0,-159.0,-26.0,2.0,8.0
-413.0,-156.0,1194.0,451.0,3.0,8.0
55.0,-321.0,-159.0,928.0,0.0,8.0
523.0,-156.0,-1512.0,451.0,1.0,8.0
82.0,255.0,-237.0,-737.0,2.0,8.0
109.0,9.0,-315.0,-26.0,3.0,8.0
82.0,-237.0,-237.0,685.0,0.0,8.0
55.0,9.0,-159.0,-26.0,1.0,8.0
55.0,339.0,-159.0,-980.0,2.0,8.0
577.0,174.0,-1668.0,-503.0,3.0,8.0
55.0,9.0,-159.0,-26.0,0.0,8.0
